"warehouseid","warehouseshortname","payload"
1,"DEFAULTS",NULL
2,"ABQ","{""orgId"": ""ABQ"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
3,"ASH","{""orgId"": ""ASH"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
4,"ATL","{""orgId"": ""ATL"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
5,"COL","{""orgId"": ""COL"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
6,"DEN","{""orgId"": ""DEN"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
7,"DFB","{""orgId"": ""DFB"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
8,"ELP","{""orgId"": ""ELP"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
9,"FAR","{""orgId"": ""FAR"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
10,"GRP","{""orgId"": ""GRP"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
11,"HOU","{""orgId"": ""HOU"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
12,"IND","{""orgId"": ""IND"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
13,"JAC","{""orgId"": ""JAC"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
14,"JES","{""orgId"": ""JES"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
15,"LAF","{""orgId"": ""LAF"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
16,"LIV","{""orgId"": ""LIV"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
17,"NEW","{""orgId"": ""NEW"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
18,"OKL","{""orgId"": ""OKL"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
19,"OMA","{""orgId"": ""OMA"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
20,"ORL","{""orgId"": ""ORL"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
21,"PEN","{""orgId"": ""PEN"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
22,"POR","{""orgId"": ""POR"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
23,"SAA","{""orgId"": ""SAA"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
24,"SIO","{""orgId"": ""SIO"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
25,"TAM","{""orgId"": ""TAM"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
26,"WSD","{""orgId"": ""WSD"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
27,"ARK","{""orgId"": ""ARK"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
28,"AUB","{""orgId"": ""AUB"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
29,"LOU","{""orgId"": ""LOU"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
30,"LUB","{""orgId"": ""LUB"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
31,"RVR","{""orgId"": ""RVR"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
32,"OAH","{""orgId"": ""OAH"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
33,"KAP","{""orgId"": ""KAP"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
34,"MAU","{""orgId"": ""MAU"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
35,"KAU","{""orgId"": ""KAU"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
36,"HAW","{""orgId"": ""HAW"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
37,"ROM","{""orgId"": ""ROM"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
38,"TRN","{""orgId"": ""TRN"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
39,"AUT","{""orgId"": ""AUT"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
40,"PRODEV",NULL
41,"CCR","{""orgId"": ""CCR"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
42,"CHI","{""orgId"": ""CHI"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
43,"PHO","{""orgId"": ""PHO"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
44,"TOL","{""orgId"": ""TOL"", ""willCallAlert"":{""emailContent"":{""subject"":""Daily Status"",""fromEmail"":""[email]"",""toEmail"":""[email]"",""sections"":[{""htmlHeader"":""<h2 style='margin:0;'>this is the header</h2>""},{""introHtml"":""<div>Optional text above table</div>""},{""tableHtml"":{""tableHeaders"":[],""tableRows"":[]}},{""footerHtml"":""<div>Optional text below table</div>""}]}}}"
45,"RNDC",NULL
